ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
3E61C339E2,세화**,축산물,202412,1_10%이하,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,18.9,0.0,11.1,,1.0,6.0,6.0,6.0,6.0,,3.125,2.2128576841800696,5.083333333333333,0.7755316082290383,0.33898333333333336,1.4728791666666667,7.718804166666668,7.3391416666666665,8.7624125,1.1235166666666667,4.460454166666667,20.302029166666667,22.75669166666667,25.7250875,42.92791666666667,3.56375,19.1875,3.275,77.5375,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
B81D338DB6,대성**,축산물,202412,1_10%이하,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,77.8,59.5,11.1,5.6,1.0,6.0,6.0,6.0,6.0,,5.875,0.4484272031464406,5.916666666666667,0.2823298512866401,0.0,0.0,0.0,37.72222222222222,59.94444444444444,0.0,0.0,0.0,1.1666666666666667,1.1666666666666667,14.814444444444442,8.333333333333334,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
8941E2A3A0,광*,축산물,202412,1_10%이하,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,3.9,4.8,62.6,0.0,11.1,,1.0,5.0,5.0,5.0,3.0,1.0,5.375,1.0134958870382642,5.291666666666667,0.4643056214875364,0.4713083333333334,0.8698166666666666,7.542974999999999,13.170704166666667,27.511233333333333,0.887025,2.07185,5.977858333333334,15.095962499999999,26.409599999999998,9.331666666666667,9.491249999999999,16.14375,0.0,83.85625,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
D5CFCB32BA,희망**,축산물,202412,2_10-25%,3_25-50%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,53.5,2.4,61.1,0.0,11.1,,2.0,3.0,5.0,5.0,1.0,1.0,5.458333333333333,1.0206207261596576,5.75,0.44232586846469146,0.0,0.0,4.448077272727272,14.08374090909091,0.0,0.0,0.0,1.6110136363636363,79.85716818181818,0.0,24.24227272727273,10.984545454545454,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
319880C87E,한일**,축산물,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,4.1,1.2,58.0,39.6,11.1,5.6,2.0,5.0,5.0,5.0,1.0,1.0,4.75,0.8968544062928814,5.0,0.29488391230979427,0.8361333333333333,7.9610375,7.726591666666667,23.367941666666667,27.0608625,0.30136666666666667,3.5181291666666668,4.010908333333334,11.798725,13.422470833333334,21.431250000000002,5.5975,4.8,1.3478260869565217,93.85217391304347,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
A6277E8E47,세계**,축산물,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,3.1,3.6,37.4,25.3,11.1,5.6,2.0,5.0,5.0,5.0,3.0,1.0,4.208333333333333,1.1025333147551266,4.833333333333333,0.5646597025732799,0.6406875,3.7574916666666667,6.291354166666667,15.37355,31.833516666666668,0.6176458333333333,2.800841666666667,4.3211458333333335,10.709783333333334,23.64565,18.317916666666665,7.540833333333333,7.230434782608696,4.730434782608696,88.0391304347826,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
57AEEDF72B,파리**********,베이커리,202412,2_10-25%,1_10%이하,1_10%이하,1_10%이하,4_50-75%,4_상위4구간,,321.0,233.9,12.6,10.1,15.7,5.6,2.0,1.0,1.0,1.0,4.0,4.0,2.1666666666666665,0.9168313422570846,1.25,1.03209369308428,7.392916666666667,11.5403375,9.558070833333334,13.042770833333334,8.003516666666666,7.540416666666666,11.751329166666666,9.7377625,13.282229166666667,8.158983333333333,32.952083333333334,6.7941666666666665,40.36521739130435,16.09565217391304,43.517391304347825,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
99730CC7C5,진*,요리주점,202412,1_10%이하,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,8.4,1.8,55.5,60.7,16.4,9.4,1.0,5.0,5.0,5.0,1.0,1.0,5.166666666666667,0.6370220572706061,5.291666666666667,0.4643056214875366,1.2533541666666668,5.609566666666667,22.194820833333335,41.50346666666667,22.550804166666666,0.017479166666666667,0.49043333333333333,1.7176791666666666,3.1632,1.5033625,41.28875,7.6883333333333335,43.629411764705885,18.13529411764706,38.23529411764706,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
1900B33A12,삼대**,한식-냉면,202412,1_10%이하,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,4_50-75%,1_상위1구간,,1.4,4.4,65.5,0.0,16.2,,1.0,6.0,5.0,5.0,4.0,1.0,4.916666666666667,0.5036101551853348,4.541666666666667,0.5089773777040516,8.05515,13.461145833333333,8.507066666666667,17.1167625,20.387066666666666,3.5781833333333335,6.6221875,3.9304333333333332,8.304070833333332,10.0296,21.461250000000003,6.805,47.949999999999996,17.3625,34.69166666666667,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,False,,P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
112C9E0C52,대구*,백반/가정식,202412,2_10-25%,1_10%이하,3_25-50%,3_25-50%,1_10%이하,1_상위1구간,,933.5,194.3,1.1,2.3,16.4,5.6,2.0,1.0,3.0,3.0,1.0,1.0,3.2916666666666665,2.544886888520258,4.416666666666667,1.5012072436561839,9.36318,19.852886666666667,18.88812,17.67658,7.857566666666667,3.35682,7.13378,6.785213333333333,6.270086666666667,2.8224333333333336,9.798,22.976,10.846153846153847,3.3923076923076922,85.78461538461539,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
87569153FF,원조***,한식-육류/고기,202412,1_10%이하,1_10%이하,3_25-50%,3_25-50%,1_10%이하,1_상위1구간,,269.2,105.0,6.0,0.0,16.2,,1.0,1.0,3.0,3.0,1.0,1.0,2.0416666666666665,0.8064504441319255,3.5833333333333335,0.5036101551853348,5.6608625,15.547937500000002,11.9632875,15.130170833333333,15.740758333333334,3.1891374999999997,8.710395833333333,6.740879166666667,8.469829166666667,8.842575,11.556666666666667,8.220833333333333,20.333333333333332,8.391666666666667,71.25,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
AC6B3827B8,훈희***,한식-육류/고기,202412,1_10%이하,2_10-25%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,163.9,71.4,31.7,25.6,16.2,5.6,1.0,2.0,4.0,4.0,2.0,1.0,3.8333333333333335,0.48154341234307685,4.0,0.0,4.683525,22.29035,21.827245833333333,22.595924999999998,16.240504166666668,0.603975,3.3138166666666664,3.0519208333333334,3.174908333333333,2.221995833333333,35.91916666666667,6.055833333333333,25.954166666666666,28.820833333333336,45.25833333333333,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
8425C2D133,몽실******,한식-육류/고기,202412,2_10-25%,2_10-25%,3_25-50%,3_25-50%,3_25-50%,1_상위1구간,,159.8,144.3,16.5,16.6,16.2,5.6,2.0,2.0,3.0,3.0,3.0,1.0,2.9166666666666665,0.28232985128664007,3.0,0.0,5.3712625,18.518020833333335,15.425883333333333,19.886229166666666,16.533045833333333,1.7245708333333332,5.931979166666667,4.940783333333333,6.3804375,5.3002875000000005,12.871249999999998,7.06375,12.233333333333334,7.2749999999999995,80.4875,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
21C4BDD140,순대**,한식-국밥/설렁탕,202412,1_10%이하,3_25-50%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,71.5,131.2,31.7,25.4,16.2,5.6,1.0,3.0,3.0,3.0,4.0,1.0,3.5833333333333335,0.5835920751217646,3.1666666666666665,0.38069349381344053,4.86275,15.375445833333332,18.460583333333336,23.455458333333336,17.063454166666666,1.2705833333333334,4.024554166666666,4.83525,6.157041666666667,4.4907125,38.30583333333333,6.0495833333333335,41.737500000000004,24.25,34.00833333333333,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
11B0AA1C3B,동원**,한식-단품요리일반,202412,1_10%이하,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,24.7,5.8,46.0,43.3,16.2,9.4,1.0,4.0,5.0,5.0,1.0,1.0,4.0,0.0,5.0,0.0,3.6815041666666666,1.4805083333333335,5.374491666666667,50.89635833333333,28.488595833333335,0.3934958333333333,0.14865833333333334,0.604675,5.736975,3.1864041666666663,34.499583333333334,6.839166666666666,44.42916666666667,23.191666666666666,32.362500000000004,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
E6AE130DD5,마장*****,한식-육류/고기,202412,2_10-25%,2_10-25%,3_25-50%,3_25-50%,1_10%이하,1_상위1구간,,260.9,96.2,5.7,0.0,16.2,,2.0,2.0,3.0,3.0,1.0,1.0,1.5416666666666667,0.5089773777040515,3.0,0.0,4.049354166666666,7.825333333333333,10.895129166666665,17.552254166666668,23.60910416666667,2.3089791666666666,4.408,6.1090374999999995,9.9769125,13.261729166666667,20.508333333333333,6.359166666666667,45.29583333333333,9.262500000000001,45.449999999999996,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
EE8D458B93,와이***********,축산물,202412,2_10-25%,4_50-75%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,34.4,26.4,50.3,0.0,11.1,,2.0,4.0,4.0,4.0,2.0,1.0,4.083333333333333,0.408248290463863,4.458333333333333,0.5089773777040515,0.6746791666666666,8.504991666666667,6.6301625,12.872279166666667,19.964645833333332,0.7003208333333334,9.157508333333334,7.086504166666667,13.511054166666668,20.9186875,42.982499999999995,5.392500000000001,67.32916666666667,9.079166666666667,23.599999999999998,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
1F5C564B04,맛드*,반찬,202412,2_10-25%,2_10-25%,1_10%이하,1_10%이하,5_75-90%,3_상위3구간,,310.0,574.9,4.4,10.8,14.2,9.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,0.0,1.0,0.0,3.6523125000000003,7.254366666666667,9.913925,9.081425000000001,6.515770833333334,6.389354166666667,12.658133333333334,17.331908333333335,15.847741666666666,11.346729166666668,54.32208333333333,5.045,63.925000000000004,14.470833333333333,21.587500000000002,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
69EE47A25B,피자********,피자,202412,2_10-25%,3_25-50%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,245.1,436.3,4.6,22.4,19.6,9.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,0.0,2.25,0.44232586846469135,14.148704166666667,14.325604166666666,9.714550000000001,10.135320833333333,7.6004125,11.159629166666667,11.286895833333332,7.652116666666667,7.989679166666666,5.9787541666666675,41.82,5.377083333333334,71.47083333333333,8.329166666666667,20.2125,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_애매함,False,,False,,P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
6E87D8EF74,담바*,한식-육류/고기,202412,2_10-25%,2_10-25%,3_25-50%,3_25-50%,2_10-25%,1_상위1구간,,192.3,134.1,11.3,13.7,16.2,9.0,2.0,2.0,3.0,3.0,2.0,1.0,2.25,0.4423258684646914,3.0416666666666665,0.20412414523193148,6.740645833333333,21.61821666666667,21.62013333333333,17.61385,7.703783333333333,2.2468541666666666,7.019283333333333,7.042366666666666,5.865316666666666,2.5128833333333334,44.27708333333334,5.479583333333333,20.054166666666667,54.104166666666664,25.854166666666668,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
82F292A867,델리**,식료품,202412,1_10%이하,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,17.5,1.0,25.0,0.0,11.5,,1.0,5.0,5.0,5.0,1.0,1.0,5.291666666666667,0.858672720295521,5.541666666666667,0.5089773777040515,0.0,0.0,0.0,0.0,42.10526315789474,0.0,0.0,57.89473684210526,0.0,0.0,33.818333333333335,8.472083333333332,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
BDEBB09D4F,본토****,한식-육류/고기,202412,2_10-25%,2_10-25%,4_50-75%,4_50-75%,1_10%이하,5_상위5구간,,206.1,72.9,9.1,0.0,16.2,,2.0,2.0,4.0,4.0,1.0,5.0,2.0833333333333335,0.5036101551853348,3.625,0.4945353550468402,11.634749999999999,23.538587500000002,14.314562500000001,13.427037499999999,6.8378875,4.9902500000000005,10.240579166666667,6.227104166666667,5.806295833333333,2.9746124999999997,25.45625,6.2625,37.520833333333336,11.954166666666666,50.52916666666667,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
9D085B6A2F,동부**,백반/가정식,202412,2_10-25%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,,14.6,61.8,40.7,29.1,16.4,6.7,2.0,5.0,4.0,4.0,5.0,1.0,4.125,0.4484272031464406,4.0,0.0,1.7837541666666665,10.890875,14.614287500000001,19.0909,19.665675,0.9370791666666666,6.263291666666667,7.031545833333333,10.463266666666668,9.250991666666666,55.23041666666666,5.950833333333333,1.0041666666666667,19.7,79.29583333333333,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,False,,P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
6D8F7BBA89,고향**,한식-단품요리일반,202412,1_10%이하,2_10-25%,2_10-25%,3_25-50%,3_25-50%,1_상위1구간,,201.9,321.6,6.7,6.1,16.4,6.7,1.0,2.0,2.0,3.0,3.0,1.0,2.25,0.44232586846469135,2.75,0.4423258684646914,2.3147208333333333,7.580575,13.631075000000001,23.419608333333333,35.009504166666666,0.5061125,1.6652583333333333,2.998091666666667,5.159558333333334,7.7071625,33.53791666666667,7.146666666666667,6.958333333333333,34.28333333333333,58.74583333333334,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
